1775931995.0410118,1,30,60,45,0.0,0.0
1775932014.1672301,2,28,55,20,0.0,0.0
1775932034.8305707,3,38,50,50,0.0,0.0
1775932053.347811,4,26,70,65,0.0,0.0
1775932086.2948108,4,26,70,95,0.0,0.0
1775932119.2341213,2,26,70,15,0.0,0.0
1775932135.607468,3,36,70,45,0.0,0.0
1775932176.743186,1,30,60,25,0.0,0.0
1775932350.3450668,1,10,80,55,0.0,0.0
1775932408.2504458,1,10,80,55,0.0,0.0
1775932420.588623,2,30,80,55,0.0,0.0
1775932476.2357779,3,3,3,3,0.0,0.0
1775932492.5465639,4,4,4,4,0.0,0.0
1775932581.6386094,4,4,4,4,0.0,0.0
1775932593.9623623,3,3,3,3,0.0,0.0
1775932612.390712,2,2,2,2,0.0,0.0
1775932628.6770382,1,1,1,1,0.0,0.0
1775933259.391851,1,1,1,1,479.3333333333333,80.49111111111111
1775933267.5652342,2,2,2,2,908.5333333333333,103.55333333333333
1775933279.8061812,3,3,3,3,1368.5333333333333,138.03333333333333
1775933296.1187415,4,4,4,4,1605.0666666666666,186.60444444444443
1775933510.7423818,4,4,4,4,3568.852890920772,80.70444444444445
1775933514.8235269,3,3,3,3,3109.7361978257854,87.06666666666666
1775933520.9403248,2,2,2,2,3698.8700866290656,102.16
1775933529.092392,1,1,1,1,2841.6041323689983,119.53999999999999
1775933699.531231,2,2,2,2,3646.316428236348,17.882113821138216
1775933703.6129432,3,3,3,3,3708.198896164705,25.465447154471548
1775933709.7296793,4,4,4,4,3547.8618311410287,39.94918699186992
1775934359.3528624,1,0.0,0.0,636,0.0,343.06504065040673
1775934371.6977613,1,0.0,0.0,637,0.48609258398938004,343.06707317073193
1775934379.8613772,1,0.0,0.0,637,0.0,343.06707317073193
1775934388.0242882,1,0.0,0.0,648,0.0,343.06707317073193
1775934571.6717167,1,0.0,0.0,38,0.0,0.0
1775934579.836019,1,0.0,0.0,39,1374.7551624926357,8.469512195121952
1775934587.9898622,1,0.0,0.0,37,0.0,8.469512195121952
1775934596.1428025,1,0.0,0.0,38,0.0,8.469512195121952
1775934604.296642,1,0.0,0.0,38,0.0,8.469512195121952
1775934612.4501696,1,0.0,0.0,21,0.0,8.469512195121952
1775934620.604042,1,0.0,0.0,31,0.0,8.469512195121952
1775934628.7581902,1,0.0,0.0,37,0.0,8.469512195121952
1775934645.2640812,1,0.0,0.0,37,0.0,8.469512195121952
1775934649.3410304,1,0.0,0.0,37,0.0,8.469512195121952
1775934653.4186046,1,0.0,0.0,37,0.0,8.469512195121952
1775934661.5732536,1,0.0,0.0,37,0.0,8.469512195121952
1775934669.72579,1,0.0,0.0,37,0.0,8.469512195121952
1775934677.8822439,1,0.0,0.0,37,0.0,8.469512195121952
1775934686.035616,1,0.0,0.0,37,0.0,8.469512195121952
1775934698.2657738,1,0.0,0.0,37,0.0,8.469512195121952
1775934702.3434236,1,0.0,0.0,37,0.0,8.469512195121952
1775934710.5973506,1,0.0,0.0,38,0.0,8.469512195121952
1775934718.7509289,1,31.0,35.0,37,0.0,8.469512195121952
1775934726.9107518,1,31.0,35.0,39,0.0,8.469512195121952
1775934735.071192,1,31.0,35.0,38,0.0,8.469512195121952
1775934743.231765,1,31.0,35.0,38,0.0,8.469512195121952
1775934751.3920257,1,31.0,35.0,37,0.0,8.469512195121952
1775934759.552644,1,31.0,35.0,39,0.0,8.469512195121952
1775934763.6333325,1,30.9,35.0,37,0.0,8.469512195121952
1775934771.893263,1,30.9,34.0,37,0.0,8.469512195121952
1775934780.053975,1,30.9,34.0,37,0.0,8.469512195121952
1775934788.2142842,1,31.0,34.0,40,0.0,8.469512195121952
1775934796.3742738,1,30.9,34.0,38,0.0,8.469512195121952
1775934804.5343173,1,30.9,34.0,38,0.0,8.469512195121952
1775934812.6955466,1,30.9,34.0,37,0.0,8.469512195121952
1775934820.8565676,1,30.9,34.0,36,0.0,8.469512195121952
1775934829.0163074,1,30.9,34.0,38,0.0,8.469512195121952
1775934837.1764565,1,30.9,34.0,38,0.0,8.469512195121952
1775934845.3360114,1,30.9,34.0,37,0.0,8.469512195121952
1775934853.4961104,1,30.9,34.0,38,0.0,8.469512195121952
1775934861.6594608,1,30.9,34.0,39,0.0,8.469512195121952
1775934869.8206549,1,30.9,34.0,37,0.0,8.469512195121952
1775934882.0606318,1,30.9,34.0,37,0.0,8.469512195121952
1775934886.1409051,1,30.9,34.0,37,0.0,8.469512195121952
1775934894.401154,1,30.9,34.0,38,0.0,8.469512195121952
1775934902.561297,1,30.9,34.0,38,0.0,8.469512195121952
1775934914.901085,1,30.9,34.0,38,0.0,8.469512195121952
1775934918.9816885,1,30.8,34.0,37,0.0,8.469512195121952
1775934927.2425473,1,30.9,34.0,37,0.0,8.469512195121952
1775934935.402909,1,30.9,34.0,37,0.0,8.469512195121952
1775934943.5636685,1,30.9,34.0,99,0.0,8.469512195121952
1775934951.723752,1,30.9,34.0,99,0.0,8.469512195121952
1775934959.8839931,1,30.9,34.0,100,0.0,8.469512195121952
1775934968.048393,1,30.9,34.0,100,0.0,8.469512195121952
1775934976.2126167,1,30.9,34.0,100,0.0,8.469512195121952
1775934980.2946725,1,30.9,34.0,100,0.0,8.469512195121952
1775934988.5586545,1,30.9,34.0,100,0.0,8.469512195121952
1775934996.7232356,1,30.9,34.0,100,0.0,8.469512195121952
1775935004.887655,1,30.9,34.0,100,0.0,8.469512195121952
1775935013.049677,1,30.9,34.0,100,0.0,8.469512195121952
1775935021.2129,1,30.9,33.0,100,0.0,8.469512195121952
1775935029.376416,1,30.9,33.0,100,0.0,8.469512195121952
1775935037.53891,1,30.9,33.0,100,0.0,8.469512195121952
1775935045.7028234,1,30.9,33.0,100,0.0,8.469512195121952
1775935053.8656785,1,30.9,33.0,100,0.0,8.469512195121952
1775935066.1093156,1,30.9,34.0,100,0.0,8.469512195121952
1775935070.192372,1,30.9,34.0,100,0.0,8.469512195121952
1775935078.4557047,1,30.9,33.0,57,0.0,8.469512195121952
1775935086.616319,1,31.0,33.0,51,0.0,8.469512195121952
1775935094.777092,1,30.9,33.0,47,0.0,8.469512195121952
1775935102.937445,1,30.9,34.0,45,0.0,8.469512195121952
1775935111.0970256,1,31.0,33.0,45,0.0,8.469512195121952
1775935119.2565823,1,31.0,33.0,46,0.0,8.469512195121952
1775935127.4171646,1,31.0,34.0,45,0.0,8.469512195121952
1775935135.5777428,1,31.0,33.0,43,0.0,8.469512195121952
1775935143.7382057,1,31.0,34.0,44,0.0,8.469512195121952
1775935151.8982317,1,31.0,34.0,41,0.0,8.469512195121952
1775935160.0588775,1,31.0,33.0,40,0.0,8.469512195121952
1775935168.2173102,1,31.0,33.0,39,0.0,8.469512195121952
1775935176.377399,1,31.0,33.0,39,0.0,8.469512195121952
1775935188.6169343,1,31.0,33.0,39,0.0,8.469512195121952
1775935192.6969557,1,31.0,33.0,39,0.0,8.469512195121952
1775935200.9579475,1,31.0,34.0,39,0.0,8.469512195121952
1775935309.3579054,1,31.2,33.0,38,0.0,0.0
1775935317.384035,1,31.2,33.0,38,0.0,0.0
1775935325.4920235,1,31.2,33.0,37,0.0,0.0
1775935333.4803367,1,31.2,32.0,100,0.0,0.0
1775935341.5215456,1,31.2,32.0,100,0.0,0.0
1775935350.5803695,1,31.2,32.0,56,0.0,0.0
1775935358.6153054,1,31.2,32.0,49,0.0,0.0
1775935366.636627,1,31.2,32.0,45,0.0,0.0
1775935374.665676,1,31.2,32.0,45,0.0,0.0
1775935382.6954925,1,31.2,32.0,45,0.0,0.0
1775935390.7212274,1,31.2,33.0,45,0.0,0.0
1775935398.7502387,1,31.2,33.0,45,0.0,0.0
1775935406.7796712,1,31.2,32.0,43,0.0,0.0
1775935414.8062913,1,31.2,33.0,43,0.0,0.0
1775935422.8397326,1,31.2,32.0,43,0.0,0.0
1775935430.892446,1,31.2,32.0,42,0.0,0.0
1775935438.8920717,1,31.2,33.0,42,0.0,0.0
1775935446.9209802,1,31.2,32.0,43,0.0,0.0
1775935454.9460244,1,31.2,32.0,44,0.0,0.0
1775935462.9802392,1,31.2,32.0,42,0.0,0.0
1775935471.0046263,1,31.2,33.0,43,0.0,0.0
1775935479.0362015,1,31.2,32.0,41,0.0,0.0
1775935487.0941365,1,31.2,32.0,40,0.0,0.0
1775935495.090451,1,31.2,32.0,40,0.0,0.0
1775935503.1359715,1,31.2,32.0,40,0.0,0.0
1775935511.146806,1,31.2,32.0,40,0.0,0.0
1775935519.1759417,1,31.2,32.0,39,0.0,0.0
1775935527.198029,1,31.2,32.0,39,0.0,0.0
1775935535.2331111,1,31.2,32.0,37,0.0,0.0
1775935543.2672868,1,31.2,32.0,37,0.0,0.0
1775935551.2865508,1,31.2,32.0,37,0.0,0.0
1775935559.321845,1,31.2,32.0,37,0.0,0.0
1775935567.3403955,1,31.2,32.0,39,0.0,0.0
1775935575.3685749,1,31.2,32.0,39,0.0,0.0
1775935583.4026206,1,31.2,32.0,38,0.0,0.0
1775935591.4254644,1,31.2,32.0,39,0.0,0.0
1775935599.4606647,1,31.2,32.0,37,0.0,0.0
1775935607.7041078,1,31.2,32.0,39,0.0,0.0
1775935615.5120566,1,31.2,32.0,37,0.0,0.0
1775935623.5451787,1,31.2,32.0,38,0.0,0.0
1775935631.5708354,1,31.2,32.0,39,0.0,0.0
1775935639.595903,1,31.2,32.0,39,0.0,0.0
1775935647.6248856,1,31.2,32.0,37,0.0,0.0
1775935655.6549358,1,31.2,32.0,39,0.0,0.0
1775935663.6798184,1,31.2,32.0,38,0.0,0.0
1775935671.7102976,1,31.2,32.0,37,0.0,0.0
1775935708.3134162,1,31.2,32.0,37,0.0,0.0
1775935716.3379028,1,31.2,32.0,38,0.0,0.0
1775935724.3650773,1,31.2,32.0,38,0.0,0.0
1775935732.4080029,1,31.2,32.0,38,0.0,0.0022222222222222222
1775935740.417046,1,31.2,32.0,97,0.0,0.0022222222222222222
1775935748.4443557,1,31.2,32.0,98,0.0,0.0022222222222222222
1775935756.472338,1,31.2,31.0,97,0.0,0.0022222222222222222
1775935764.4997933,1,31.2,31.0,50,0.0,0.0022222222222222222
1775935772.5290015,1,31.2,31.0,47,0.0,0.0022222222222222222
1775935780.552239,1,31.2,31.0,46,0.0,0.0022222222222222222
1775935788.8734612,1,31.1,31.0,45,0.0,0.0022222222222222222
1775935796.6228602,1,31.1,31.0,44,0.0,0.0022222222222222222
1775935804.648206,1,31.1,31.0,42,0.0,0.0022222222222222222
1775935812.691729,1,31.1,31.0,42,0.0,0.0022222222222222222
1775935820.6920764,1,31.1,31.0,42,0.0,0.0022222222222222222
1775935828.7211957,1,31.0,31.0,41,0.0,0.0022222222222222222
1775935836.7450557,1,31.0,32.0,42,0.0,0.0022222222222222222
1775935844.773012,1,31.0,32.0,42,0.0,0.0022222222222222222
1775935852.8020644,1,31.0,32.0,42,0.0,0.0022222222222222222
1775935860.83299,1,31.0,31.0,41,0.0,0.0022222222222222222
1775936206.008129,1,31.2,31.0,38,0.0,0.0
1775936214.0383317,1,31.2,31.0,39,0.0,0.0
1775936222.0671716,1,31.1,31.0,39,0.0,0.0
1775936230.0874002,1,31.1,31.0,39,0.0,0.0
1775936238.1202033,1,31.1,31.0,100,0.0,0.0
1775936253.92423,1,31.0,31.0,100,0.0,0.0
1775936261.9528644,1,31.1,31.0,50,0.0,0.0
1775936269.9760187,1,31.1,31.0,45,0.0,0.0
1775936278.007808,1,31.1,31.0,75,0.0,0.0
1775936286.037147,1,31.1,31.0,73,0.0,0.0
1775936294.065087,1,31.0,31.0,89,0.0,0.0
1775936302.1089003,1,31.0,31.0,73,0.0,0.0
1775936310.136214,1,31.0,31.0,83,0.0,0.0
1775936318.14351,1,31.0,31.0,80,0.0,0.0
1775936326.1700385,1,31.0,31.0,73,0.0,0.0
1775936334.2003384,1,31.0,31.0,71,0.0,0.0
1775936342.2270617,1,31.0,31.0,68,0.0,0.0
1775936350.255876,1,31.0,31.0,76,0.0,0.0
1775936358.281803,1,31.0,31.0,67,0.0,0.0
1775936366.3086677,1,31.0,31.0,83,0.0,0.0
1775936374.3370152,1,31.0,31.0,84,0.0,0.0
1775936382.361586,1,31.0,31.0,67,0.0,0.0
1775936390.3928735,1,31.0,31.0,89,0.0,0.0
1775936398.4166646,1,31.0,31.0,90,0.0,0.0
1775936406.445495,1,31.0,31.0,89,0.0,0.0
1775936414.4735858,1,31.0,31.0,92,0.0,0.0
1775936422.5002859,1,31.0,31.0,66,0.0,0.0
1775936430.5264564,1,31.0,31.0,66,0.0,0.0
1775936438.5552964,1,31.0,31.0,66,0.0,0.0
1775936446.5809996,1,31.0,31.0,66,0.0,0.0
1775936454.60881,1,31.0,31.0,65,0.0,4.5777777777777775
1775936462.6528156,1,31.0,31.0,64,0.0,4.5777777777777775
1775936470.6586514,1,31.0,31.0,64,0.0,4.5777777777777775
1775936478.7021863,1,31.0,30.0,62,0.0,4.5777777777777775
1775936486.71882,1,31.0,31.0,62,0.0,4.5777777777777775
1775936494.789816,1,31.0,31.0,61,0.0,4.5777777777777775
1775936502.7762697,1,31.0,31.0,62,0.0,4.5777777777777775
1775936510.8023837,1,31.0,31.0,61,0.0,4.5777777777777775
1775936518.826136,1,31.0,31.0,61,0.0,4.5777777777777775
1775936526.8567624,1,31.0,31.0,60,0.0,4.5777777777777775
1775936534.8873887,1,31.0,31.0,59,0.0,4.5777777777777775
1775936542.9176483,1,31.0,31.0,59,0.0,4.5777777777777775
1775936550.949743,1,31.0,31.0,58,0.0,4.5777777777777775
1775936558.9713116,1,31.0,30.0,58,0.0,4.5777777777777775
1775936567.0008137,1,31.0,31.0,58,0.0,4.5777777777777775
1775936575.0254738,1,31.0,31.0,57,0.0,4.5777777777777775
1775936583.063999,1,31.0,31.0,56,0.0,4.5777777777777775
1775936591.0791714,1,31.0,31.0,55,0.0,4.5777777777777775
1775936599.1083992,1,31.0,31.0,53,0.0,4.5777777777777775
1775936607.1361406,1,31.0,31.0,53,0.0,4.5777777777777775
1775936615.1784055,1,31.0,31.0,53,0.0,4.5777777777777775
1775936623.1879232,1,31.0,31.0,53,0.0,4.5777777777777775
1775936631.2140455,1,31.0,31.0,52,0.0,4.5777777777777775
1775936639.2438364,1,31.0,31.0,51,0.0,4.5777777777777775
1775936647.2708418,1,31.0,31.0,50,0.0,4.5777777777777775
1775936655.2972004,1,31.0,31.0,50,0.0,4.5777777777777775
1775936663.3263927,1,31.0,31.0,48,0.0,4.5777777777777775
1775936671.352139,1,31.0,31.0,45,0.0,4.5777777777777775
1775936679.3801563,1,31.0,31.0,39,0.0,4.5777777777777775
1775936687.4055974,1,31.0,31.0,38,0.0,4.5777777777777775
1775936695.43211,1,31.0,31.0,38,0.0,4.5777777777777775
1775936703.46364,1,31.0,30.0,37,0.0,4.5777777777777775
1775936711.4876592,1,31.0,30.0,38,0.0,4.5777777777777775
1775936719.5174067,1,31.0,30.0,38,0.0,4.5777777777777775
1775936727.5465822,1,31.0,30.0,38,0.0,4.5777777777777775
1775936735.5763185,1,31.0,30.0,37,0.0,4.5777777777777775
1775936743.5979395,1,31.0,30.0,38,0.0,4.5777777777777775
1775936751.625219,1,31.0,30.0,38,0.0,4.5777777777777775
1775936759.6543267,1,31.0,30.0,38,0.0,4.5777777777777775
1775936769.0835917,1,31.0,30.0,38,0.0,4.5777777777777775
1775936775.7618463,1,31.0,30.0,37,0.0,4.5777777777777775
1775936783.7399516,1,31.0,30.0,38,0.0,4.5777777777777775
1775936791.7604122,1,31.0,30.0,38,0.0,4.5777777777777775
1775936799.7928793,1,31.0,30.0,38,0.0,4.5777777777777775
1775936807.820912,1,31.0,30.0,38,0.0,4.5777777777777775
1775936815.8511355,1,31.0,31.0,38,0.0,4.5777777777777775
1775936843.6922994,1,31.0,30.0,39,0.0,4.5777777777777775
1775936851.7882438,1,31.0,30.0,38,0.0,4.5777777777777775
1775936859.7500813,1,31.0,30.0,38,0.0,4.5777777777777775
1775936867.776312,1,31.0,30.0,38,0.0,4.5777777777777775
1775936875.8063765,1,31.0,30.0,37,0.0,4.5777777777777775
1775936883.8368595,1,31.0,30.0,38,0.0,4.5777777777777775
1775936891.8815565,1,31.0,31.0,37,0.0,4.5777777777777775
1775936899.8866293,1,31.0,30.0,37,0.0,4.5777777777777775
1775936907.9138763,1,31.0,30.0,37,0.0,4.5777777777777775
1775936915.9399562,1,31.0,30.0,38,0.0,4.5777777777777775
1775936923.9671943,1,31.0,30.0,38,0.0,4.5777777777777775
1775936931.9969256,1,31.0,30.0,38,0.0,4.5777777777777775
1775936940.0237825,1,31.0,30.0,37,0.0,4.5777777777777775
1775936948.0510688,1,31.0,30.0,38,0.0,4.5777777777777775
1775936956.082909,1,31.0,30.0,37,0.0,4.5777777777777775
1775936964.1081548,1,31.0,30.0,37,0.0,4.5777777777777775
1775936972.1381347,1,31.0,30.0,37,0.0,4.5777777777777775
1775936980.165972,1,31.0,30.0,38,0.0,4.5777777777777775
1775936988.1873221,1,31.0,30.0,38,0.0,4.5777777777777775
1775936996.2206933,1,31.0,30.0,37,0.0,4.5777777777777775
1775937004.241936,1,31.0,30.0,38,0.0,4.5777777777777775
1775937012.2702634,1,31.0,30.0,38,0.0,4.5777777777777775
1775937020.3011835,1,31.0,30.0,37,0.0,4.5777777777777775
1775937028.3260212,1,31.0,30.0,37,0.0,4.5777777777777775
1775937036.3545973,1,31.0,30.0,37,0.0,4.5777777777777775
1775937044.3822072,1,31.0,30.0,38,0.0,4.584444444444444
1775937052.4312272,1,31.0,30.0,38,0.0,4.584444444444444
1775937060.4353986,1,31.0,30.0,37,0.0,4.584444444444444
1775937068.461071,1,31.0,30.0,38,0.0,4.584444444444444
1775937076.4907696,1,31.0,30.0,38,0.0,4.584444444444444
1775937084.516747,1,31.0,30.0,37,0.0,4.584444444444444
1775937092.5436888,1,31.0,30.0,37,0.0,4.584444444444444
1775937100.5696294,1,31.0,30.0,38,0.0,4.584444444444444
1775937108.6061523,1,31.0,30.0,38,0.0,4.584444444444444
1775937116.6324866,1,31.0,30.0,38,0.0,4.584444444444444
1775937124.6514304,1,31.0,30.0,38,0.0,4.584444444444444
1775937132.6846201,1,31.0,30.0,37,0.0,4.584444444444444
1775937140.7102659,1,31.0,30.0,37,0.0,4.584444444444444
1775937148.7380586,1,31.0,30.0,37,0.0,4.584444444444444
1775937156.1118224,1,1,1,1,0.0,4.584444444444444
1775937156.7680147,1,31.0,31.0,37,0.0,4.584444444444444
1775937158.1849318,4,4,4,4,0.0,4.584444444444444
1775937159.7961593,3,3,3,3,0.0,4.584444444444444
