1775931995.0410118,1,30,60,45,0.0,0.0
1775937161.6287627,2,2,2,2,0.0,4.584444444444444
1775937163.276696,3,3,3,3,0.0,4.584444444444444
1775937164.7942853,1,31.0,31.0,38,0.0,4.584444444444444
1775937172.821842,1,31.0,31.0,38,0.0,4.584444444444444
1775937180.844125,1,31.0,30.0,38,0.0,4.584444444444444
1775937188.873486,1,31.0,30.0,38,0.0,4.584444444444444
1775937196.9007795,1,31.0,30.0,38,0.0,4.584444444444444
1775937204.9315188,1,31.0,30.0,37,0.0,4.584444444444444
1775937212.9649434,1,31.0,30.0,37,0.0,4.584444444444444
1775937220.9857895,1,31.0,30.0,37,0.0,4.584444444444444
1775937229.0097353,1,31.0,30.0,38,0.0,4.584444444444444
1775937237.0382364,1,31.0,30.0,38,0.0,4.584444444444444
1775937245.066313,1,31.0,30.0,37,0.0,4.584444444444444
1775937253.092492,1,31.0,30.0,38,0.0,4.584444444444444
1775937261.1214273,1,31.0,30.0,37,0.0,4.584444444444444
1775940845.8701563,1,32.2,19.0,36
1775940854.0196207,1,32.2,19.0,37
1775940861.849732,1,32.2,19.0,36
1775940874.8200765,1,32.2,19.0,37
1775940875.536287,1,32.2,19.0,36
1775940884.724683,1,32.1,19.0,36
1775940893.8113077,1,32.1,19.0,37
1775940900.7053719,1,32.1,19.0,36
1775940910.7328534,1,32.1,19.0,36
1775940915.8198073,1,32.1,19.0,37
1775940923.8927145,1,32.1,19.0,36
1775940934.8593013,1,32.1,19.0,37
1775940941.8587556,1,32.1,19.0,37
1775940947.7875924,1,32.1,19.0,37
1775940956.820998,1,32.1,19.0,36
1775940971.6258457,1,32.1,19.0,36
1775940971.8652725,1,32.1,19.0,37
1775940979.890033,1,32.1,19.0,36
1775940987.9133806,1,32.1,19.0,37
1775940998.0702517,1,32.1,19.0,36
1775941005.7807603,1,32.1,19.0,37
1775941013.6141126,1,32.1,19.0,37
1775941021.7611554,1,32.1,19.0,36
1775941031.8862827,1,32.1,19.0,36
1775941036.8029792,1,32.1,19.0,36
1775941044.635147,1,32.1,19.0,36
1775941052.7822003,1,32.1,19.0,36
1775941060.6163855,1,32.1,19.0,37
1775941068.762934,1,32.1,19.0,37
1775941076.6020782,1,32.1,19.0,36
1775941084.7438517,1,32.1,19.0,37
1775941092.577718,1,32.1,19.0,37
1775941092.585095,1,30,60,45
1775941100.7242439,1,32.1,19.0,36
1775941109.8113663,1,32.1,20.0,36
1775941110.5689778,2,30,60,45
1775941115.7728615,3,30,60,45
1775941116.34901,1,32.1,20.0,36
1775941126.7323024,1,32.1,20.0,36
1775941131.7541964,4,30,60,45
1775941132.4024475,1,32.1,20.0,36
1775941140.833079,1,32.1,20.0,36
1775941148.6664732,1,32.1,20.0,36
1775941156.813186,1,32.1,20.0,37
1775941164.6476445,1,32.1,20.0,36
1775941176.8540878,1,32.1,20.0,37
1775941397.3305612,1,32.1,20.0,36
1775941405.3260436,1,32.0,20.0,37
1775941411.7537663,4,30,60,45
1775941413.3626933,1,32.1,20.0,36
1775941421.3865614,1,32.1,20.0,37
1775941429.4105635,1,32.1,20.0,36
1775941437.4388664,1,32.1,20.0,36
1775941445.4827437,1,32.1,20.0,36
1775941453.528829,1,32.1,20.0,37
1775941454.4683325,3,42,65,45
1775941461.518439,1,32.1,20.0,36
1775941469.546477,1,32.1,20.0,36
1775941477.5771625,1,32.1,20.0,36
1775941485.6010878,1,32.1,20.0,36
1775941489.462701,2,22,60,45
1775941493.632688,1,32.1,20.0,37
1775941501.6746423,1,32.1,20.0,36
1775941510.8666599,1,32.1,20.0,36
1775941517.7083185,1,32.1,20.0,36
1775941525.7358258,1,32.1,20.0,36
1775941533.7583828,1,32.1,20.0,38
1775941541.7865968,1,32.1,20.0,40
1775941549.8253512,1,32.1,20.0,36
1775941557.8681078,1,32.1,20.0,37
1775941565.873229,1,32.1,20.0,36
1775941573.8999696,1,32.1,20.0,36
1775941581.9235795,1,32.1,20.0,36
1775941589.948802,1,32.1,20.0,37
1775941597.978781,1,32.1,20.0,37
1775941608.2346017,1,32.1,20.0,39
1775941614.0365775,1,32.1,20.0,36
1775941622.0623674,1,32.1,20.0,36
1775941630.0896537,1,32.1,20.0,36
1775941638.1182077,1,32.1,20.0,36
1775941646.1428363,1,32.1,20.0,36
1775941654.1695182,1,32.1,20.0,36
1775941662.1978877,1,32.1,20.0,36
1775941670.2690437,1,32.1,20.0,36
1775941678.2845373,1,32.1,20.0,36
1775941686.280131,1,32.1,20.0,36
1775941694.3080661,1,32.1,20.0,37
1775941702.3338132,1,32.1,20.0,36
1775941710.35814,1,32.1,20.0,36
1775941718.3854313,1,32.1,20.0,36
1775941726.4143822,1,32.1,20.0,36
1775941734.4406083,1,32.1,20.0,36
1775941742.466725,1,32.1,20.0,36
1775941750.4920456,1,32.1,20.0,36
1775941758.520771,1,32.1,20.0,36
1775941766.5579286,1,32.1,20.0,36
1775941774.6113544,1,32.1,20.0,37
1775941782.6006608,1,32.1,20.0,36
1775941790.6272187,1,32.1,20.0,37
1775941798.6571836,1,32.1,20.0,37
1775941806.6853695,1,32.1,21.0,36
1775941814.7116606,1,32.1,21.0,36
1775941822.75194,1,32.1,20.0,36
1775941830.7966726,1,32.1,20.0,36
1775941838.7923243,1,32.1,20.0,36
1775941846.81701,1,32.1,21.0,36
1775941854.8520925,1,32.1,21.0,37
1775941862.8735585,1,32.1,21.0,36
1775941870.9025252,1,32.1,21.0,36
1775941878.94575,1,32.1,21.0,36
1775941886.9865081,1,32.1,21.0,36
1775941894.9827735,1,32.1,21.0,36
1775941903.009088,1,32.1,21.0,36
1775941911.0383744,1,32.1,21.0,36
1775941919.062643,1,32.1,21.0,37
1775941927.0938368,1,32.1,21.0,36
1775941935.1378052,1,32.1,21.0,36
1775941943.177621,1,32.1,21.0,36
1775941951.1731455,1,32.1,21.0,36
1775941959.2058446,1,32.1,21.0,36
1775941967.2259724,1,32.1,21.0,36
1775941975.2491467,1,32.1,21.0,36
1775941983.3072422,1,32.1,21.0,36
1775941991.3301241,1,32.1,21.0,36
1775941999.3354344,1,32.1,21.0,36
1775942007.3583612,1,32.1,21.0,37
1775942015.390127,1,32.1,21.0,37
1775942023.4155252,1,32.1,21.0,36
1775942031.4539442,1,32.1,21.0,37
1775942039.4850605,1,32.1,21.0,37
1775942047.5243492,1,32.2,21.0,36
1775942055.5235898,1,32.2,21.0,36
1775942063.548956,1,32.2,21.0,37
1775942071.5779676,1,32.2,21.0,37
1775942079.6054726,1,32.2,21.0,36
1775942087.6389043,1,32.3,21.0,36
1775942095.6747932,1,32.3,21.0,36
1775942103.7181535,1,32.3,21.0,36
1775942111.7131073,1,32.3,21.0,36
1775942119.7576432,1,32.3,21.0,36
1775942127.77316,1,32.3,21.0,36
1775942135.791706,1,32.4,21.0,36
1775942143.8254113,1,32.4,21.0,36
1775942151.8710282,1,32.4,21.0,36
1775942159.9159923,1,32.4,21.0,36
1775942167.9034424,1,32.4,21.0,36
1775942175.930349,1,32.4,21.0,36
1775942183.9626105,1,32.4,21.0,36
1775942191.9824963,1,32.5,21.0,36
1775942200.0191884,1,32.5,21.0,36
1775942208.0596592,1,32.5,21.0,36
1775942216.102468,1,32.5,21.0,36
1775942224.0928788,1,32.5,21.0,36
1775942232.1955702,1,32.5,21.0,36
1775942240.1945746,1,32.5,21.0,37
1775942248.2238307,1,32.5,21.0,36
1775942256.2490206,1,32.5,21.0,36
1775942264.2775404,1,32.5,21.0,36
1775942338.6260586,1,32.4,21.0,37
1775942346.66609,1,32.4,21.0,36
1775942354.665062,1,32.4,21.0,37
1775942362.6901507,1,32.4,21.0,37
1775942397.8487613,1,32.4,20.0,37
1775942403.124105,1,32.4,20.0,37
1775942411.149726,1,32.4,20.0,37
1775942419.1809256,1,32.4,21.0,37
1775942427.2094305,1,32.4,21.0,36
1775942435.2901862,1,32.4,21.0,37
1775942443.385188,1,32.4,21.0,37
1775942451.559978,1,32.4,21.0,36
1775942459.5227168,1,32.4,21.0,37
1775942467.617119,1,32.4,21.0,36
1775942475.6710439,1,32.4,21.0,36
1775942483.7502487,1,32.4,21.0,37
1775942491.849403,1,32.4,21.0,37
1775942499.8543072,1,32.3,21.0,36
1775942507.8761456,1,32.3,21.0,37
1775942515.9072466,1,32.3,21.0,36
1775942523.9361446,1,32.3,21.0,38
1775942531.967489,1,32.2,21.0,100
1775942540.0017803,1,32.3,21.0,46
1775942548.0552895,1,32.3,21.0,44
1775942556.0400233,1,32.3,21.0,43
1775942564.0741696,1,32.3,21.0,41
1775942572.1026967,1,32.3,21.0,40
1775942580.125049,1,32.2,21.0,40
1775942588.1595278,1,32.2,21.0,38
1775942596.206513,1,32.2,21.0,38
1775942604.2373464,1,32.3,21.0,40
1775942604.8154628,2,22,60,45
1775942608.5241935,3,42,65,45
1775942611.7854953,4,30,60,45
1775942612.2377918,1,32.2,21.0,37
1775942620.2670653,1,32.2,21.0,37
1775942628.2903862,1,32.2,21.0,38
1775942636.3207395,1,32.2,21.0,37
1775942644.3479178,1,32.2,21.0,37
1775942652.4039752,1,32.2,21.0,38
1775942660.4292362,1,32.2,21.0,37
1775942668.4276154,1,32.2,21.0,37
1775942676.4518397,1,32.2,21.0,38
1775942684.4819474,1,32.2,21.0,37
1775942692.5098286,1,32.2,21.0,38
1775942700.542445,1,32.1,21.0,40
1775942708.5814145,1,32.2,21.0,37
1775942716.6271622,1,32.2,21.0,38
1775942724.6179843,1,32.2,21.0,38
1775942732.647977,1,32.2,21.0,37
1775942740.673964,1,32.2,21.0,38
1775942748.7059782,1,32.2,21.0,39
1775942756.735031,1,32.2,21.0,37
1775942764.773007,1,32.2,21.0,38
1775942772.8240328,1,32.2,21.0,38
1775942780.8111382,1,32.2,21.0,38
1775942788.8682737,1,32.2,21.0,38
1775942796.882563,1,32.1,21.0,39
1775942804.8972902,1,32.2,21.0,37
1775942812.9278324,1,32.2,21.0,37
1775942820.9695842,1,32.2,21.0,38
1775942829.0100317,1,32.2,21.0,37
1775942837.0073564,1,32.2,21.0,37
1775942845.0276668,1,32.2,21.0,38
1775942853.0609183,1,32.2,21.0,37
1775942861.0920439,1,32.2,21.0,37
1775942869.123476,1,32.2,21.0,40
1775942981.506859,1,32.2,21.0,37,0,0,0
1775942989.550194,1,32.2,21.0,38,0,0,0
1775942997.553247,1,32.2,21.0,37,0,0,0
1775943005.581021,1,32.2,21.0,36,0,0,0
1775943013.7025952,1,32.2,21.0,37,0,0,0
1775943021.6366396,1,32.2,21.0,37,0,0,0
1775943022.1710663,1,30,60,45,80,60,120
1775943022.1899042,2,28,55,70,50,40,90
1775943022.2051964,3,32,50,35,100,80,150
1775943022.2183146,4,26,65,80,30,20,60
1775943029.6773221,1,32.2,21.0,36,0,0,0
1775943037.7207587,1,32.2,21.0,40,0,0,0
1775943045.7503824,1,32.2,21.0,36,0,0,0
1775943053.8034842,1,32.2,21.0,36,0,0,0
1775943061.7724922,1,32.2,21.0,37,0,0,0
1775943760.103168,1,32.3,22.0,37,0,0,0
1775943768.0176272,1,32.2,22.0,37,0,0,0
1775943776.7122731,1,32.2,22.0,98,0,0,0
1775943784.2304232,1,32.3,22.0,96,0,0,0
1775943792.3792703,1,32.2,22.0,45,0,0,0
1775943800.1761086,1,32.2,22.0,97,0,0,0
1775943808.3477643,1,32.3,22.0,41,0,0,0
1775943816.4947677,1,32.3,22.0,41,0,0,0
1775943824.3354418,1,32.3,22.0,40,0,0,0
1775943832.4754837,1,32.3,22.0,39,0,0,0
1775943840.6221068,1,32.3,22.0,39,0,0,0
1775943902.366623,1,32.4,22.0,38,0,0,0
1775943910.3938613,1,32.4,22.0,37,0,0,0
1775943918.41732,1,32.4,22.0,38,0,0,0
1775946368.3661363,2,0.0,0.0,0,45,74,129
1775946376.4311182,2,0.0,0.0,1,133,78,197
1775946384.554294,2,0.0,0.0,0,20,63,69
1775946392.624321,2,0.0,0.0,0,36,111,146
1775946400.7436676,2,0.0,0.0,0,53,30,60
1775946408.8049212,2,0.0,0.0,0,16,28,190
1775946692.6862206,2,0.0,0.0,100,74,11,181
1775946700.7814667,2,0.0,0.0,100,127,90,153
1775946708.8771899,2,0.0,0.0,0,68,74,108
1775946716.9724798,2,0.0,0.0,0,126,64,198
1775946737.1055691,2,0.0,0.0,100,108,7,11
1775946845.171883,2,0.0,0.0,100,45,13,161
1775946853.2639096,2,0.0,0.0,100,83,121,56
1775946861.362371,2,0.0,0.0,100,123,31,196
1775946869.4542058,2,0.0,0.0,100,50,130,118
1775946877.5495875,2,0.0,0.0,100,83,110,76
2026-04-11 22:57:30.387951,1,30,60,45,80,60,120
2026-04-11 22:58:00.824447,2,28,55,70,50,40,90
2026-04-11 22:58:30.872558,3,32,50,35,100,80,150
2026-04-11 23:03:38.399494+00:00,1,30,60,45,80,60,120
2026-04-11 23:04:08.510753+00:00,2,28,55,70,50,40,90
2026-04-11 23:04:38.618674+00:00,3,32,50,35,100,80,150
2026-04-11 23:05:09.080162+00:00,4,26,65,80,30,20,60
2026-04-16 04:10:01.909897+00:00,1,30,60,45,80,60,120
2026-04-16 04:10:02.233213+00:00,2,28,55,70,50,40,90
2026-04-16 04:10:02.251815+00:00,3,32,50,35,100,80,150
2026-04-16 04:10:02.270312+00:00,4,26,65,80,30,20,60
2026-04-16 04:11:28.100028+00:00,4,36,15,30,10,120,50
2026-04-16 04:16:32.546551+00:00,4,36,15,30,10,120,50
2026-04-11 23:36:14.868571+00:00,1,30,60,45,80,60,120
2026-04-16 04:53:22.341952+00:00,1,30,60,45,80,60,120
2026-04-16 04:53:22.380199+00:00,2,28,55,70,50,40,90
2026-04-16 04:53:22.435690+00:00,3,32,50,35,100,80,150
2026-04-16 04:53:22.464072+00:00,4,26,65,80,30,20,60
2026-04-16 05:02:02.940136+00:00,1,30,60,45,80,60,120
2026-04-16 05:02:02.985402+00:00,2,28,55,70,50,40,90
2026-04-16 05:02:03.061180+00:00,3,32,50,35,100,80,150
2026-04-16 05:02:03.094506+00:00,4,26,65,80,30,20,60
2026-04-16 05:04:40.709529+00:00,2,30.6,19.0,37,121,33,62
2026-04-16 05:04:48.746753+00:00,2,30.6,20.0,36,104,57,12
2026-04-16 05:04:56.767581+00:00,2,30.6,19.0,37,139,76,154
2026-04-16 05:05:04.802327+00:00,2,30.6,19.0,36,90,43,109
2026-04-16 05:54:24.967300+00:00,1,30,60,45,80,60,120
2026-04-16 05:58:21.878951+00:00,1,30,60,45,80,60,120
2026-04-16 06:03:43.129091+00:00,1,30,60,45,80,60,120
2026-04-16 06:03:43.214694+00:00,2,28,55,70,50,40,90
2026-04-16 06:03:43.259564+00:00,3,32,50,35,100,80,150
2026-04-16 06:03:43.318919+00:00,4,26,65,80,30,20,60
2026-04-16 06:05:11.367337+00:00,1,30,60,45,80,60,120
2026-04-16 06:05:11.582148+00:00,2,28,55,70,50,40,90
2026-04-16 06:05:11.793852+00:00,3,32,50,35,100,80,150
2026-04-16 06:05:12.006615+00:00,4,26,65,80,30,20,60
2026-04-16 06:06:50.827959+00:00,1,30,60,45,80,60,120
2026-04-16 06:06:51.073910+00:00,2,28,55,70,50,40,90
2026-04-16 06:06:51.281651+00:00,3,32,50,35,100,80,150
2026-04-16 06:06:51.512809+00:00,4,26,65,80,30,20,60
2026-04-16 06:19:58.049930+00:00,1,30,60,45,80,60,120
2026-04-16 06:19:58.262311+00:00,2,28,55,70,50,40,90
2026-04-16 06:19:58.498586+00:00,3,32,50,35,100,80,150
2026-04-16 06:19:58.719601+00:00,4,26,65,80,30,20,60
2026-04-17 05:40:37.015245+00:00,4,0.0,0.0,41,88,63,124
2026-04-17 05:40:37.460502+00:00,2,32.2,30.0,45,49,102,88
2026-04-17 05:40:45.128168+00:00,4,0.0,0.0,41,7,81,148
2026-04-17 05:40:45.538503+00:00,2,32.2,30.0,45,140,134,108
2026-04-17 05:40:46.203167+00:00,3,32.4,26.0,45,77,73,66
2026-04-17 05:40:53.616136+00:00,4,0.0,0.0,41,60,73,130
2026-04-17 05:40:53.771721+00:00,2,32.2,30.0,44,25,79,195
2026-04-17 05:40:54.182072+00:00,3,32.4,26.0,45,38,83,50
2026-04-17 05:41:01.336338+00:00,4,0.0,0.0,40,110,89,95
2026-04-17 05:41:01.549837+00:00,2,32.2,30.0,44,119,106,202
2026-04-17 05:41:02.214447+00:00,3,32.4,26.0,45,48,71,18
2026-04-17 05:41:09.345943+00:00,4,0.0,0.0,40,10,77,92
2026-04-17 05:41:09.579854+00:00,2,32.2,30.0,44,28,100,62
2026-04-17 05:41:10.334234+00:00,3,32.4,26.0,45,33,88,201
2026-04-17 05:41:17.426391+00:00,4,0.0,0.0,40,1,126,173
2026-04-17 05:41:17.618576+00:00,2,32.2,30.0,44,8,121,39
2026-04-17 05:41:18.315477+00:00,3,32.4,26.0,45,76,80,151
2026-04-17 05:41:25.487726+00:00,4,0.0,0.0,40,81,125,75
2026-04-17 05:41:25.644039+00:00,2,32.2,30.0,44,112,137,122
2026-04-17 05:41:26.355787+00:00,3,32.4,26.0,45,40,120,185
2026-04-17 05:43:26.105254+00:00,2,32.4,30.0,44,20,136,35
2026-04-17 05:43:26.770092+00:00,3,32.5,27.0,45,29,49,67
2026-04-17 05:43:26.926181+00:00,4,0.0,0.0,40,50,131,94
2026-04-17 05:43:34.117446+00:00,2,32.4,30.0,44,112,57,139
2026-04-17 05:43:34.787135+00:00,3,32.5,27.0,45,51,132,110
2026-04-17 05:43:34.943179+00:00,4,0.0,0.0,40,33,41,125
2026-04-17 05:43:42.151614+00:00,2,32.4,30.0,44,84,132,90
2026-04-17 05:43:42.874702+00:00,3,32.5,27.0,45,77,115,126
2026-04-17 05:43:43.029718+00:00,4,0.0,0.0,40,61,89,68
2026-04-17 05:43:50.177494+00:00,2,32.4,30.0,44,98,44,70
2026-04-17 05:43:50.842105+00:00,3,32.5,27.0,45,49,87,111
2026-04-17 05:43:51.035817+00:00,4,0.0,0.0,40,77,129,180
2026-04-17 05:43:58.211511+00:00,2,32.4,30.0,44,20,107,195
2026-04-17 05:43:58.877395+00:00,3,32.6,27.0,45,48,118,89
2026-04-17 05:43:59.034252+00:00,4,0.0,0.0,40,42,39,143
2026-04-17 05:44:06.237453+00:00,2,32.4,30.0,44,86,113,135
2026-04-17 05:44:06.767843+00:00,3,32.6,27.0,45,18,138,161
2026-04-17 05:44:07.177993+00:00,4,0.0,0.0,40,128,119,195
2026-04-17 05:44:14.299419+00:00,2,32.4,30.0,44,70,12,153
2026-04-17 05:44:15.043895+00:00,3,32.5,27.0,45,135,122,25
2026-04-17 05:44:15.199668+00:00,4,0.0,0.0,40,127,41,102
2026-04-17 05:44:22.313423+00:00,2,32.4,30.0,44,3,88,56
2026-04-17 05:44:22.977880+00:00,3,32.6,27.0,45,36,107,151
2026-04-17 05:44:23.426407+00:00,4,0.0,0.0,40,58,21,76
2026-04-17 05:44:30.449170+00:00,2,32.4,30.0,44,24,38,184
2026-04-17 05:44:30.859433+00:00,3,32.6,26.0,44,128,7,146
