1775931995.0410118,1,30,60,45,0.0,0.0
2026-04-17 05:44:31.343412+00:00,4,0.0,0.0,41,86,17,135
2026-04-17 05:44:38.504505+00:00,2,32.4,30.0,45,44,22,145
2026-04-17 05:44:38.914952+00:00,3,32.6,26.0,45,94,31,172
2026-04-17 05:44:39.579280+00:00,4,0.0,0.0,40,102,17,171
2026-04-17 05:44:46.483318+00:00,2,32.4,30.0,44,97,141,181
2026-04-17 05:44:46.910743+00:00,3,32.6,26.0,44,87,29,171
2026-04-17 05:44:47.574918+00:00,4,0.0,0.0,40,89,47,13
2026-04-17 05:44:54.475733+00:00,2,32.4,30.0,44,99,61,56
2026-04-17 05:44:54.940296+00:00,3,32.6,27.0,48,69,121,17
2026-04-17 05:44:55.604433+00:00,4,0.0,0.0,41,84,36,72
2026-04-17 05:45:02.474598+00:00,2,32.4,30.0,44,38,124,151
2026-04-17 05:45:02.967463+00:00,3,32.6,27.0,45,43,137,98
2026-04-17 05:45:03.680433+00:00,4,0.0,0.0,40,74,90,159
2026-04-17 05:45:10.555446+00:00,2,32.4,30.0,44,110,61,202
2026-04-17 05:45:10.994549+00:00,3,32.6,27.0,45,34,96,120
2026-04-17 05:45:11.751425+00:00,4,0.0,0.0,39,113,52,162
2026-04-17 05:45:18.628339+00:00,2,32.4,30.0,44,82,13,205
2026-04-17 05:45:19.038585+00:00,3,32.6,27.0,45,108,80,122
2026-04-17 05:45:19.989794+00:00,4,0.0,0.0,41,53,35,117
2026-04-17 05:45:26.536678+00:00,2,32.4,30.0,44,128,96,49
2026-04-17 05:45:27.201222+00:00,3,32.6,27.0,45,24,50,54
2026-04-17 05:45:27.917353+00:00,4,0.0,0.0,40,70,26,129
2026-04-17 05:45:34.562189+00:00,2,32.4,30.0,49,120,90,40
2026-04-17 05:45:35.226655+00:00,3,32.6,27.0,45,33,73,67
2026-04-17 05:45:36.145889+00:00,4,0.0,0.0,40,65,129,187
2026-04-17 05:45:42.593596+00:00,2,32.5,30.0,54,117,61,199
2026-04-17 05:45:43.113082+00:00,3,32.6,27.0,45,128,137,152
2026-04-17 05:45:44.125870+00:00,4,0.0,0.0,41,126,16,134
2026-04-17 05:45:50.745479+00:00,2,32.4,30.0,44,44,115,165
2026-04-17 05:45:51.188828+00:00,3,32.6,27.0,46,70,35,100
2026-04-17 05:45:52.162535+00:00,4,0.0,0.0,40,116,13,175
2026-04-17 05:45:58.776761+00:00,2,32.4,30.0,44,98,32,149
2026-04-17 05:45:59.186908+00:00,3,32.6,27.0,45,90,72,144
2026-04-17 05:46:00.397106+00:00,4,0.0,0.0,40,9,106,158
2026-04-17 05:46:06.751460+00:00,2,32.4,30.0,44,94,104,54
2026-04-17 05:46:07.208084+00:00,3,32.6,27.0,45,87,100,87
2026-04-17 05:46:08.421856+00:00,4,0.0,0.0,42,115,21,75
2026-04-17 05:46:15.294414+00:00,3,32.6,27.0,45,44,22,184
2026-04-17 05:46:16.212955+00:00,2,32.4,30.0,44,26,43,36
2026-04-17 05:46:16.397198+00:00,4,0.0,0.0,40,77,137,125
2026-04-17 05:46:22.792090+00:00,2,32.4,30.0,44,43,20,103
2026-04-17 05:46:23.258303+00:00,3,32.6,27.0,45,7,93,164
2026-04-17 05:46:24.484456+00:00,4,0.0,0.0,40,94,113,97
2026-04-17 05:46:30.772801+00:00,2,32.5,30.0,49,76,110,189
2026-04-17 05:46:31.295188+00:00,3,32.6,27.0,44,62,79,96
2026-04-17 05:46:32.565935+00:00,4,0.0,0.0,42,55,98,60
2026-04-17 05:46:38.927614+00:00,2,32.5,30.0,45,133,139,169
2026-04-17 05:46:39.339242+00:00,3,32.6,30.0,47,42,16,40
2026-04-17 05:46:40.808329+00:00,4,0.0,0.0,47,133,106,43
2026-04-17 05:46:46.915239+00:00,2,32.5,30.0,45,24,36,198
2026-04-17 05:46:47.346477+00:00,3,32.6,31.0,45,14,53,42
2026-04-17 05:46:48.802780+00:00,4,0.0,0.0,41,47,107,14
2026-04-17 05:46:55.483496+00:00,3,32.6,31.0,100,12,133,190
2026-04-17 05:46:56.944552+00:00,4,0.0,0.0,93,20,99,32
2026-04-17 05:47:04.887572+00:00,4,0.0,0.0,65,118,68,63
2026-04-17 05:47:13.320976+00:00,4,0.0,0.0,100,87,65,130
2026-04-17 05:50:49.697590+00:00,4,34.7,30.0,40,23,131,173
2026-04-17 05:50:49.853449+00:00,2,32.5,30.0,44,17,63,12
2026-04-17 05:50:50.009356+00:00,3,32.6,30.0,45,112,107,191
2026-04-17 05:50:57.734984+00:00,4,34.7,31.0,40,105,102,10
2026-04-17 05:50:57.890949+00:00,2,32.5,30.0,44,47,75,39
2026-04-17 05:50:58.047148+00:00,3,32.6,29.0,45,87,23,182
2026-04-17 06:16:23.333365+00:00,2,32.6,30.0,44,17,63,12
2026-04-17 06:16:24.071323+00:00,4,34.7,31.0,40,55,97,48
2026-04-17 06:16:26.549106+00:00,3,32.7,26.0,45,112,107,191
2026-04-17 06:16:31.348578+00:00,2,32.6,30.0,44,47,75,39
2026-04-17 06:16:32.096673+00:00,4,34.7,31.0,40,56,21,79
2026-04-17 06:16:34.575185+00:00,3,32.7,26.0,45,87,23,182
2026-04-17 06:16:39.387314+00:00,2,32.6,30.0,44,119,97,60
2026-04-17 06:16:40.131217+00:00,4,34.7,31.0,40,13,90,45
2026-04-17 06:16:42.602759+00:00,3,32.7,26.0,45,69,15,84
2026-04-17 06:16:47.472697+00:00,2,32.6,30.0,44,120,27,21
2026-04-17 06:16:49.295320+00:00,4,34.7,31.0,40,112,10,65
2026-04-17 06:16:50.529288+00:00,3,32.7,27.0,45,108,9,171
2026-04-17 06:16:55.599896+00:00,2,32.6,30.0,44,6,120,205
2026-04-17 06:16:56.263502+00:00,4,34.7,31.0,39,56,24,185
2026-04-17 06:16:58.564393+00:00,3,32.7,27.0,45,122,100,43
2026-04-17 06:17:03.630841+00:00,2,32.6,30.0,44,72,51,171
2026-04-17 06:17:04.327751+00:00,4,34.7,31.0,40,64,57,153
2026-04-17 06:17:06.596869+00:00,3,32.7,27.0,45,104,50,116
2026-04-17 06:17:11.500250+00:00,2,32.6,30.0,44,73,62,47
2026-04-17 06:17:12.456599+00:00,4,34.7,31.0,39,41,49,201
2026-04-17 06:17:14.680595+00:00,3,32.7,26.0,45,61,80,122
2026-04-17 06:17:19.538965+00:00,2,32.6,30.0,44,135,112,22
2026-04-17 06:17:20.277854+00:00,4,34.7,31.0,39,26,61,40
2026-04-17 06:17:22.761683+00:00,3,32.7,27.0,44,10,107,48
2026-04-17 06:17:27.599101+00:00,2,32.6,30.0,44,94,142,25
2026-04-17 06:17:28.310224+00:00,4,34.7,31.0,40,71,133,68
2026-04-17 06:17:30.769015+00:00,3,32.7,27.0,45,3,53,137
2026-04-17 06:17:35.586286+00:00,2,32.6,30.0,44,42,18,172
2026-04-17 06:17:36.341118+00:00,4,34.7,31.0,39,98,19,78
2026-04-17 06:17:38.819699+00:00,3,32.7,27.0,44,1,72,114
2026-04-17 06:17:43.626773+00:00,2,32.6,30.0,44,137,85,18
2026-04-17 06:17:44.368156+00:00,4,34.7,31.0,39,35,35,156
2026-04-17 06:17:46.883770+00:00,3,32.7,27.0,44,118,112,154
2026-04-17 06:17:51.683802+00:00,2,32.5,30.0,44,120,46,107
2026-04-17 06:17:52.434305+00:00,4,34.7,31.0,40,67,112,126
2026-04-17 06:17:54.921442+00:00,3,32.7,27.0,45,137,45,73
2026-04-17 06:17:59.759121+00:00,2,32.6,30.0,44,118,119,171
2026-04-17 06:18:00.429910+00:00,4,34.7,30.0,39,55,46,189
2026-04-17 06:18:02.985187+00:00,3,32.7,27.0,45,46,127,157
2026-04-17 06:18:07.834649+00:00,2,32.6,30.0,44,115,95,108
2026-04-17 06:18:08.500637+00:00,4,34.7,31.0,39,33,35,164
2026-04-17 06:18:11.013695+00:00,3,32.7,26.0,44,130,135,81
2026-04-17 06:18:15.819319+00:00,2,32.6,30.0,44,109,144,13
2026-04-17 06:18:16.520843+00:00,4,34.7,31.0,40,96,22,170
2026-04-17 06:18:19.047841+00:00,3,32.7,26.0,45,79,25,153
2026-04-17 06:18:23.848046+00:00,2,32.6,30.0,44,30,36,29
2026-04-17 06:18:24.516833+00:00,4,34.7,30.0,39,12,5,104
2026-04-17 06:18:27.070138+00:00,3,32.7,26.0,45,110,59,115
2026-04-17 06:18:31.793528+00:00,2,32.6,30.0,44,114,128,193
2026-04-17 06:18:32.712397+00:00,4,34.7,31.0,39,19,69,137
2026-04-17 06:18:35.191283+00:00,3,32.7,26.0,45,111,5,57
2026-04-17 06:18:39.820401+00:00,2,32.6,30.0,44,61,119,141
2026-04-17 06:18:40.573276+00:00,4,34.7,31.0,40,20,79,128
2026-04-17 06:18:43.141327+00:00,3,32.7,26.0,45,124,9,164
2026-04-17 06:18:47.984228+00:00,2,32.6,30.0,44,112,108,102
2026-04-17 06:18:48.648827+00:00,4,34.7,31.0,39,14,55,77
2026-04-17 06:18:51.167206+00:00,3,32.7,26.0,45,86,68,153
2026-04-17 06:18:55.968278+00:00,2,32.6,30.0,44,136,114,98
2026-04-17 06:18:56.671573+00:00,4,34.7,30.0,39,63,24,39
2026-04-17 06:18:59.190980+00:00,3,32.7,26.0,45,74,79,95
2026-04-17 06:19:03.991267+00:00,2,32.5,28.0,45,33,87,87
2026-04-17 06:19:04.680358+00:00,4,34.7,30.0,42,71,130,25
2026-04-17 06:19:07.264100+00:00,3,32.7,25.0,45,87,32,62
2026-04-17 06:19:12.071289+00:00,2,32.6,28.0,45,99,23,90
2026-04-17 06:19:12.736104+00:00,4,34.7,29.0,39,57,91,199
2026-04-17 06:19:15.259683+00:00,3,32.7,25.0,44,130,92,166
2026-04-17 06:19:20.076589+00:00,2,32.6,29.0,44,37,131,182
2026-04-17 06:19:20.741832+00:00,4,34.7,28.0,39,26,115,118
2026-04-17 06:19:23.312817+00:00,3,32.7,25.0,44,70,48,119
2026-04-17 06:19:28.154974+00:00,2,32.6,30.0,45,34,57,45
2026-04-17 06:19:28.819971+00:00,4,34.7,29.0,40,12,15,23
2026-04-17 06:19:31.457538+00:00,3,32.6,25.0,47,140,12,66
2026-04-17 06:19:36.806712+00:00,4,34.7,29.0,39,1,72,46
2026-04-17 06:19:37.798819+00:00,2,32.6,30.0,44,23,128,187
2026-04-17 06:19:39.520111+00:00,3,32.7,25.0,45,45,60,5
2026-04-17 06:19:44.071024+00:00,2,32.6,30.0,44,131,29,152
2026-04-17 06:19:44.814390+00:00,4,34.7,30.0,40,12,34,100
2026-04-17 06:19:47.356837+00:00,3,32.7,26.0,45,129,60,118
2026-04-17 06:19:52.168802+00:00,2,32.6,30.0,44,63,98,46
2026-04-17 06:19:52.845612+00:00,4,34.7,30.0,40,105,104,57
2026-04-17 06:19:55.431777+00:00,3,32.8,26.0,45,39,35,137
2026-04-17 06:20:00.237970+00:00,2,32.6,30.0,44,103,8,173
2026-04-17 06:20:00.903057+00:00,4,34.7,30.0,39,92,105,122
2026-04-17 06:20:03.430139+00:00,3,32.8,26.0,45,1,102,121
2026-04-17 06:20:08.262178+00:00,2,32.6,30.0,47,35,34,119
2026-04-17 06:20:08.927108+00:00,4,34.7,30.0,39,89,108,138
2026-04-17 06:20:11.447313+00:00,3,32.8,26.0,44,18,94,158
2026-04-17 06:20:16.287590+00:00,2,32.6,30.0,56,94,81,86
2026-04-17 06:20:16.952499+00:00,4,34.7,30.0,40,15,60,37
2026-04-17 06:20:19.686275+00:00,3,32.8,26.0,45,96,74,74
2026-04-17 06:20:24.242406+00:00,2,32.6,30.0,44,122,35,59
2026-04-17 06:20:25.004947+00:00,4,34.7,30.0,39,107,30,86
2026-04-17 06:20:27.503133+00:00,3,32.8,26.0,49,92,43,85
2026-04-17 06:20:32.255387+00:00,2,32.6,30.0,44,73,89,22
2026-04-17 06:20:32.993190+00:00,4,34.7,30.0,39,65,136,56
2026-04-17 06:20:35.598696+00:00,3,32.8,26.0,46,118,69,10
2026-04-17 06:20:40.398208+00:00,2,32.6,30.0,45,12,129,198
2026-04-17 06:20:41.063016+00:00,4,34.7,30.0,49,138,105,165
2026-04-17 06:20:44.191006+00:00,3,32.8,26.0,45,97,65,190
2026-04-17 06:20:48.307535+00:00,2,32.6,30.0,44,11,85,167
2026-04-17 06:20:49.228085+00:00,4,34.7,30.0,40,47,124,176
2026-04-17 06:20:51.709653+00:00,3,32.8,26.0,44,6,130,186
2026-04-17 06:20:56.348184+00:00,2,32.6,30.0,44,70,27,148
2026-04-17 06:20:57.100392+00:00,4,34.7,30.0,39,73,91,107
2026-04-17 06:20:59.621515+00:00,3,32.8,26.0,100,136,119,68
2026-04-17 06:21:05.229528+00:00,4,34.7,30.0,89,136,86,198
2026-04-17 06:21:09.018014+00:00,3,32.8,26.0,100,35,101,184
2026-04-17 06:21:13.315261+00:00,4,34.7,30.0,44,61,16,156
2026-04-17 06:21:21.492530+00:00,4,34.7,30.0,100,19,64,84
2026-04-17 06:46:37.272842+00:00,2,32.8,25.0,44,52,98,137
2026-04-17 06:46:37.428352+00:00,4,35.2,24.0,40,23,131,173
2026-04-17 06:46:40.708714+00:00,3,33.0,23.0,45,82,68,164
2026-04-17 06:46:45.251331+00:00,2,32.8,25.0,44,96,15,171
2026-04-17 06:46:45.406875+00:00,4,35.2,23.0,40,105,102,10
2026-04-17 06:46:48.643810+00:00,3,33.0,23.0,45,91,126,177
2026-04-17 06:46:53.200295+00:00,4,35.2,23.0,40,108,35,110
2026-04-17 06:46:53.355968+00:00,2,32.8,25.0,44,73,41,175
2026-04-17 06:46:56.657559+00:00,3,33.0,22.0,100,71,135,129
2026-04-17 06:47:01.269512+00:00,4,35.2,24.0,39,45,140,86
2026-04-17 06:47:01.424838+00:00,2,32.8,25.0,43,54,16,192
2026-04-17 06:47:04.698790+00:00,3,33.0,22.0,100,44,117,182
2026-04-17 06:47:09.252760+00:00,2,32.8,25.0,43,52,66,97
2026-04-17 06:47:09.408365+00:00,4,35.2,24.0,39,33,43,77
2026-04-17 06:47:12.689621+00:00,3,33.0,23.0,100,123,13,170
2026-04-17 06:47:17.279461+00:00,2,32.8,25.0,44,135,122,152
2026-04-17 06:47:17.435091+00:00,4,35.2,23.0,72,128,128,134
2026-04-17 06:47:20.701195+00:00,3,33.0,22.0,100,85,50,59
2026-04-17 06:47:25.538280+00:00,2,32.8,25.0,43,33,59,173
2026-04-17 06:47:27.218646+00:00,4,35.2,23.0,72,2,47,126
2026-04-17 06:47:28.729594+00:00,3,33.0,22.0,99,84,140,47
2026-04-17 06:47:33.341634+00:00,2,32.8,25.0,44,116,144,7
2026-04-17 06:47:33.497336+00:00,4,35.2,23.0,81,7,92,25
2026-04-17 06:47:36.925853+00:00,3,33.0,22.0,95,100,55,52
2026-04-17 06:47:41.465279+00:00,2,32.8,25.0,44,42,133,194
2026-04-17 06:47:41.620917+00:00,4,35.2,23.0,83,88,51,86
2026-04-17 06:47:44.901074+00:00,3,33.0,22.0,93,57,93,40
2026-04-17 06:47:49.443917+00:00,2,32.8,25.0,43,92,22,84
2026-04-17 06:47:49.599538+00:00,4,35.2,23.0,81,80,23,39
2026-04-17 06:47:52.836612+00:00,3,33.0,22.0,91,83,83,99
2026-04-17 06:47:57.431573+00:00,2,32.8,25.0,43,84,40,132
2026-04-17 06:47:57.587235+00:00,4,35.2,23.0,81,123,58,68
2026-04-17 06:48:00.841526+00:00,3,33.0,22.0,91,101,39,42
2026-04-17 06:48:05.456120+00:00,2,32.8,25.0,44,58,75,74
2026-04-17 06:48:05.611590+00:00,4,35.2,22.0,83,78,141,92
2026-04-17 06:48:08.891054+00:00,3,33.0,22.0,90,97,60,174
2026-04-17 06:48:13.496166+00:00,4,35.2,22.0,81,54,100,71
2026-04-17 06:48:13.651647+00:00,2,32.8,25.0,43,50,31,53
2026-04-17 06:48:16.932652+00:00,3,33.0,22.0,90,118,79,205
2026-04-17 06:48:21.537333+00:00,4,35.2,23.0,81,130,85,139
2026-04-17 06:48:21.692670+00:00,2,32.8,25.0,43,140,72,83
2026-04-17 06:48:26.238010+00:00,3,33.0,22.0,89,135,67,158
2026-04-17 06:48:29.827639+00:00,4,35.2,22.0,83,30,5,101
2026-04-17 06:48:29.986888+00:00,2,32.8,25.0,44,43,54,146
2026-04-17 06:48:32.970808+00:00,3,33.0,22.0,89,95,110,150
2026-04-17 06:48:37.692195+00:00,4,35.2,22.0,82,26,71,87
2026-04-17 06:48:37.847648+00:00,2,32.8,25.0,43,112,30,12
2026-04-17 06:48:41.121337+00:00,3,33.0,22.0,89,7,44,63
2026-04-17 06:48:45.662088+00:00,2,32.9,25.0,43,129,66,19
2026-04-17 06:48:45.818056+00:00,4,35.2,23.0,82,34,80,164
2026-04-17 06:48:49.098728+00:00,3,33.0,21.0,87,15,106,38
2026-04-17 06:48:53.691957+00:00,2,32.9,25.0,44,133,87,106
2026-04-17 06:48:53.847668+00:00,4,35.2,22.0,83,93,115,43
2026-04-11 23:10:35.819965+00:00,4,32.9,20.0,89,101,77,9
2026-04-11 23:10:43.763985+00:00,4,32.9,21.0,89,139,40,117
2026-04-11 23:10:51.941444+00:00,4,32.9,21.0,97,93,22,104
2026-04-11 23:10:59.826255+00:00,4,32.8,21.0,93,127,92,71
2026-04-11 23:11:07.813003+00:00,4,32.9,21.0,92,84,78,53
2026-04-11 23:11:15.999127+00:00,4,32.8,21.0,95,102,91,89
2026-04-11 23:11:23.921744+00:00,4,32.9,20.0,89,62,71,172
2026-04-11 23:11:31.999940+00:00,4,32.8,21.0,57,22,52,162
2026-04-11 23:11:40.144681+00:00,4,32.8,20.0,65,124,120,130
2026-04-11 23:11:48.081500+00:00,4,32.8,21.0,45,16,17,69
2026-04-11 23:11:56.011128+00:00,4,32.8,21.0,51,131,47,176
2026-04-11 23:12:04.017524+00:00,4,32.8,21.0,99,84,86,57
2026-04-11 23:12:12.193286+00:00,4,32.8,21.0,92,54,124,182
2026-04-11 23:12:20.080613+00:00,4,32.8,21.0,98,115,122,170
2026-04-11 23:12:37.483521+00:00,4,32.8,22.0,88,121,83,94
2026-04-11 23:12:45.369697+00:00,4,32.8,21.0,86,94,57,190
2026-04-11 23:12:53.530170+00:00,4,32.8,21.0,43,94,133,69
2026-04-11 23:13:01.456701+00:00,4,32.8,21.0,37,11,109,48
2026-04-11 23:13:09.478110+00:00,4,32.8,21.0,41,89,11,100
2026-04-11 23:13:17.657216+00:00,4,32.8,22.0,41,122,61,60
2026-04-11 23:13:25.578140+00:00,4,32.8,21.0,41,86,47,88
2026-04-11 23:13:33.620649+00:00,4,32.8,21.0,40,10,69,32
2026-04-11 23:13:41.620772+00:00,4,32.8,20.0,42,52,81,8
2026-04-11 23:13:49.636366+00:00,4,32.8,20.0,41,140,13,196
2026-04-11 23:13:57.649014+00:00,4,32.7,21.0,41,26,80,52
2026-04-11 23:14:05.831919+00:00,4,32.7,20.0,43,94,102,155
2026-04-11 23:14:13.762044+00:00,4,32.7,21.0,41,118,94,68
2026-04-11 23:14:21.900575+00:00,4,32.7,21.0,41,21,44,19
2026-04-11 23:14:29.822367+00:00,4,32.7,21.0,48,126,83,46
2026-04-11 23:14:37.898197+00:00,4,32.6,21.0,41,34,73,158
2026-04-11 23:14:45.896810+00:00,4,32.6,21.0,84,137,95,187
2026-04-11 23:14:54.072525+00:00,4,32.4,21.0,68,17,49,125
2026-04-11 23:15:01.958626+00:00,4,32.7,21.0,53,14,23,91
2026-04-11 23:15:09.973226+00:00,4,32.6,21.0,53,104,18,159
2026-04-11 23:15:18.163833+00:00,4,16.2,139.0,65,75,56,151
2026-04-11 23:15:26.092478+00:00,4,32.6,22.0,51,74,9,105
2026-04-11 23:15:34.171163+00:00,4,32.6,22.0,51,124,28,61
2026-04-11 23:15:42.153584+00:00,4,32.6,22.0,94,71,21,154
2026-04-11 23:15:50.147547+00:00,4,32.7,22.0,43,102,14,36
2026-04-11 23:15:58.323867+00:00,4,32.6,21.0,47,90,37,192
2026-04-11 23:16:06.244492+00:00,4,32.6,21.0,66,25,122,64
